City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kapaa,US,2019-11-11 00:21:23,22.08,-159.32,80.6,94,90,10.29,moderate rain
1,Saint-Philippe,CA,2019-11-11 00:19:39,45.36,-73.48,43.0,78,90,11.41,light rain
2,Havre-Saint-Pierre,CA,2019-11-11 00:24:19,50.23,-63.6,32.0,82,90,13.87,light snow
3,Kudahuvadhoo,MV,2019-11-11 00:16:10,2.67,72.89,82.17,73,98,5.55,overcast clouds
4,Ushuaia,AR,2019-11-11 00:23:31,-54.81,-68.31,57.2,47,6,13.87,clear sky
5,Araouane,ML,2019-11-11 00:12:43,18.9,-3.53,76.3,13,100,11.99,overcast clouds
6,Katobu,ID,2019-11-11 00:19:41,-4.94,122.53,85.78,58,49,5.35,scattered clouds
7,East%20London,ZA,2019-11-11 00:21:17,-33.02,27.91,68.2,81,100,21.41,light rain
8,Puerto%20Ayora,EC,2019-11-11 00:19:25,-0.74,-90.35,75.2,69,75,13.87,broken clouds
9,Una,IN,2019-11-11 00:24:20,31.47,76.27,56.8,60,85,2.93,overcast clouds
10,Mataura,NZ,2019-11-11 00:23:24,-46.19,168.86,54.0,59,100,10.0,light rain
11,Pasni,PK,2019-11-11 00:24:21,25.26,63.48,72.25,22,100,21.68,overcast clouds
12,Pisco,PE,2019-11-11 00:23:26,-13.71,-76.2,64.4,88,90,3.36,overcast clouds
13,Tuktoyaktuk,CA,2019-11-11 00:19:49,69.44,-133.03,14.0,66,5,16.11,clear sky
14,Hobart,AU,2019-11-11 00:20:05,-42.88,147.33,68.0,42,100,9.17,overcast clouds
15,Norman%20Wells,CA,2019-11-11 00:19:37,65.28,-126.83,6.8,77,5,3.62,clear sky
16,Nelson%20Bay,AU,2019-11-11 00:24:22,-32.72,152.14,77.0,35,56,8.05,broken clouds
17,Nikolskoye,RU,2019-11-11 00:23:45,59.7,30.79,44.6,87,75,4.47,broken clouds
18,Itoman,JP,2019-11-11 00:20:43,26.12,127.67,75.2,57,40,14.99,scattered clouds
19,Umm%20Lajj,SA,2019-11-11 00:24:22,25.02,37.27,78.64,55,86,1.61,overcast clouds
20,Ridgecrest,US,2019-11-11 00:24:22,35.62,-117.67,78.8,6,1,6.93,clear sky
21,Karratha,AU,2019-11-11 00:19:38,-20.74,116.85,80.87,53,0,9.57,clear sky
22,Saint%20George,GR,2019-11-11 00:22:42,39.45,22.34,48.2,87,0,4.29,clear sky
23,Okhotsk,RU,2019-11-11 00:24:23,59.36,143.24,11.62,82,96,7.9,overcast clouds
24,Hermanus,ZA,2019-11-11 00:23:38,-34.42,19.24,66.0,88,63,8.99,broken clouds
25,Cabo%20San%20Lucas,MX,2019-11-11 00:24:03,22.89,-109.91,82.99,51,75,3.36,broken clouds
26,Hilo,US,2019-11-11 00:19:27,19.71,-155.08,87.8,55,20,10.29,few clouds
27,Magadan,RU,2019-11-11 00:18:03,59.56,150.8,21.49,68,69,13.27,broken clouds
28,Barrow,AR,2019-11-11 00:19:49,-38.31,-60.23,54.5,83,69,14.34,broken clouds
29,Khatanga,RU,2019-11-11 00:15:23,71.98,102.47,-2.3,97,100,8.99,light snow
30,Rikitea,PF,2019-11-11 00:23:24,-23.12,-134.97,74.41,81,99,11.34,overcast clouds
31,Bethel,US,2019-11-11 00:23:31,60.79,-161.76,44.6,86,1,6.93,clear sky
32,Port%20Alfred,ZA,2019-11-11 00:23:56,-33.59,26.89,63.0,96,100,5.01,light rain
33,Ende,ID,2019-11-11 00:24:25,-8.84,121.65,81.18,77,31,5.5,scattered clouds
34,Tiarei,PF,2019-11-11 00:24:25,-17.53,-149.33,80.6,74,75,8.05,shower rain
35,Paamiut,GL,2019-11-11 00:23:57,61.99,-49.67,37.62,85,100,4.18,overcast clouds
36,Fallon,US,2019-11-11 00:24:25,46.84,-105.12,7.0,84,1,10.29,clear sky
37,Jamestown,AU,2019-11-11 00:23:50,-33.21,138.6,78.49,13,0,18.3,clear sky
38,Pouebo,NC,2019-11-11 00:24:26,-20.4,164.57,85.75,31,75,2.68,broken clouds
39,Ponta%20Do%20Sol,BR,2019-11-11 00:23:49,-20.63,-46.0,70.9,83,94,4.76,overcast clouds
40,Timiryazevskiy,RU,2019-11-11 00:24:26,47.05,39.61,46.4,93,75,11.18,broken clouds
41,Ponta%20Delgada,PT,2019-11-11 00:19:33,37.73,-25.67,62.6,82,20,6.93,few clouds
42,Faya,SA,2019-11-11 00:19:29,18.39,42.45,59.0,50,0,3.06,clear sky
43,Vikramasingapuram,IN,2019-11-11 00:24:27,8.71,77.39,77.0,94,40,1.92,scattered clouds
44,Busselton,AU,2019-11-11 00:19:23,-33.64,115.35,64.0,45,0,11.34,clear sky
45,Buribay,RU,2019-11-11 00:24:27,51.96,58.16,27.45,80,61,2.46,broken clouds
46,La%20Ronge,CA,2019-11-11 00:21:29,55.1,-105.3,5.0,60,75,10.29,broken clouds
47,Juazeiro,BR,2019-11-11 00:24:27,-9.43,-40.51,86.0,33,63,4.7,broken clouds
48,Cherskiy,RU,2019-11-11 00:19:56,68.75,161.3,12.04,54,75,0.49,broken clouds
49,Yulara,AU,2019-11-11 00:21:08,-25.24,130.99,84.2,7,42,8.05,scattered clouds
50,Road%20Town,VG,2019-11-11 00:19:44,18.42,-64.62,82.99,78,40,9.17,scattered clouds
51,Punta%20Arenas,CL,2019-11-11 00:19:24,-53.16,-70.91,53.6,66,75,16.11,broken clouds
52,Talnakh,RU,2019-11-11 00:19:35,69.49,88.39,-11.21,83,75,8.95,light shower snow
53,Mauriti,BR,2019-11-11 00:24:28,-7.39,-38.77,91.4,24,40,3.36,scattered clouds
54,Bredasdorp,ZA,2019-11-11 00:20:02,-34.53,20.04,66.0,82,100,17.22,overcast clouds
55,Cape%20Town,ZA,2019-11-11 00:19:28,-33.93,18.42,66.99,77,21,8.05,few clouds
56,Sao%20Joao%20Da%20Barra,BR,2019-11-11 00:24:29,-21.64,-41.05,75.42,90,100,4.36,light rain
57,Arona,IT,2019-11-11 00:24:29,45.76,8.56,46.0,100,51,5.82,broken clouds
58,Thompson,CA,2019-11-11 00:20:43,55.74,-97.86,-5.81,70,75,3.58,broken clouds
59,Tiksi,RU,2019-11-11 00:21:06,71.64,128.87,-10.74,96,95,0.89,overcast clouds
60,Bluff,AU,2019-11-11 00:19:37,-23.58,149.07,84.58,14,48,9.82,scattered clouds
61,Cockburn%20Town,TC,2019-11-11 00:24:30,21.46,-71.14,82.74,75,95,13.15,light rain
62,Kuzhithurai,IN,2019-11-11 00:24:30,8.32,77.18,77.0,94,40,2.33,scattered clouds
63,Nome,US,2019-11-11 00:24:06,30.04,-94.42,66.99,77,1,3.36,clear sky
64,Qasigiannguit,GL,2019-11-11 00:20:54,68.82,-51.19,42.8,28,100,25.28,overcast clouds
65,Morondava,MG,2019-11-11 00:24:31,-20.3,44.28,73.62,73,0,4.47,clear sky
66,Calatayud,ES,2019-11-11 00:24:31,41.35,-1.64,50.0,43,13,24.16,few clouds
67,Lethem,GY,2019-11-11 00:24:31,3.38,-59.8,86.59,52,100,8.93,overcast clouds
68,Namatanai,PG,2019-11-11 00:23:47,-3.66,152.44,83.48,68,90,5.59,overcast clouds
69,Dunedin,NZ,2019-11-11 00:24:32,-45.87,170.5,48.99,82,100,18.99,light rain
70,Vaini,IN,2019-11-11 00:23:32,15.34,74.49,66.13,80,0,5.03,clear sky
71,Goderich,CA,2019-11-11 00:20:11,43.74,-81.71,37.99,85,100,4.25,overcast clouds
72,Mindelo,PT,2019-11-11 00:24:32,41.31,-8.72,57.0,100,90,4.7,light intensity drizzle
73,Nurobod,UZ,2019-11-11 00:24:33,40.91,69.8,33.8,55,90,2.24,mist
74,San%20Lawrenz,MT,2019-11-11 00:24:33,36.06,14.2,66.2,55,40,13.87,moderate rain
75,Hazorasp,UZ,2019-11-11 00:24:33,41.32,61.08,30.2,86,0,6.93,clear sky
76,Sioux%20Lookout,CA,2019-11-11 00:22:13,50.1,-91.92,6.8,65,75,11.41,broken clouds
77,Coquimbo,CL,2019-11-11 00:15:44,-29.95,-71.34,57.2,87,0,6.93,clear sky
78,Grafenau,DE,2019-11-11 00:24:34,48.86,13.39,35.01,85,0,1.99,clear sky
79,New%20Norfolk,AU,2019-11-11 00:23:28,-42.78,147.06,68.0,42,100,9.17,overcast clouds
80,Tasiilaq,GL,2019-11-11 00:19:53,65.61,-37.64,39.2,80,100,54.13,light rain
81,Avarua,CK,2019-11-11 00:23:37,-21.21,-159.78,75.2,78,0,9.17,light rain
82,Xam%20Nua,LA,2019-11-11 00:17:51,20.42,104.04,54.39,80,73,1.68,broken clouds
83,Sehithwa,BW,2019-11-11 00:24:35,-20.47,22.7,74.44,67,100,4.09,light rain
84,Mocuba,MZ,2019-11-11 00:24:35,-16.84,36.99,74.05,88,68,3.67,broken clouds
85,Quanzhou,CN,2019-11-11 00:24:35,24.9,118.59,66.2,77,3,2.24,clear sky
86,Portland,US,2019-11-11 00:17:09,43.66,-70.25,44.6,45,90,6.93,overcast clouds
87,Qaanaaq,GL,2019-11-11 00:19:26,77.48,-69.36,-0.73,37,0,5.32,clear sky
88,Pleasant%20Point,CA,2019-11-11 00:24:36,44.45,-78.7,39.0,100,90,4.7,light rain
89,Severo-Kurilsk,RU,2019-11-11 00:22:15,50.68,156.12,30.76,84,85,19.55,light snow
90,Meulaboh,ID,2019-11-11 00:19:11,4.14,96.13,79.57,78,99,3.02,light rain
91,Margate,AU,2019-11-11 00:16:04,-43.03,147.26,68.0,42,100,9.17,overcast clouds
92,Mariara,VE,2019-11-11 00:24:36,10.28,-67.69,74.8,91,100,6.69,light rain
93,Carnarvon,ZA,2019-11-11 00:19:12,-30.97,22.13,61.45,55,28,9.78,scattered clouds
94,Atuona,PF,2019-11-11 00:19:34,-9.8,-139.03,79.99,68,4,9.98,clear sky
95,Fairbanks,US,2019-11-11 00:21:09,64.84,-147.72,19.4,78,90,1.23,overcast clouds
96,Yellowknife,CA,2019-11-11 00:15:08,62.45,-114.38,10.4,72,40,4.7,scattered clouds
97,Skjervoy,NO,2019-11-11 00:24:37,70.03,20.97,31.48,46,18,8.28,few clouds
98,Westport,US,2019-11-11 00:22:13,41.14,-73.36,52.0,61,20,3.36,few clouds
99,Kavaratti,IN,2019-11-11 00:16:20,10.57,72.64,80.85,73,69,6.58,broken clouds
100,Ossora,RU,2019-11-11 00:15:29,59.24,163.07,30.63,73,93,7.09,overcast clouds
101,Asosa,ET,2019-11-11 00:21:09,10.07,34.53,65.59,84,0,4.85,clear sky
102,Mar%20Del%20Plata,AR,2019-11-11 00:19:25,-46.43,-67.52,51.67,78,27,10.92,light rain
103,Lebu,ET,2019-11-11 00:19:09,8.96,38.73,50.61,75,37,1.61,scattered clouds
104,Erzin,TR,2019-11-11 00:16:00,36.95,36.2,66.99,76,20,3.36,few clouds
105,Clyde%20River,CA,2019-11-11 00:20:15,70.47,-68.59,12.2,92,100,29.97,snow
106,Trinidad,BO,2019-11-11 00:24:39,-14.83,-64.9,73.4,94,90,4.7,light rain
107,Avera,US,2019-11-11 00:24:13,33.19,-82.53,51.8,71,1,4.07,clear sky
108,Cambridge,CA,2019-11-11 00:22:31,43.39,-80.31,39.99,96,90,4.7,light rain
109,Satipo,PE,2019-11-11 00:24:40,-11.26,-74.64,63.84,90,96,4.07,light rain
110,Gigmoto,PH,2019-11-11 00:24:40,13.78,124.39,81.37,81,100,11.79,light rain
111,Mahebourg,MU,2019-11-11 00:23:50,-20.41,57.7,71.01,94,40,5.82,scattered clouds
112,Souillac,FR,2019-11-11 00:19:41,45.6,-0.6,41.0,93,30,5.82,scattered clouds
113,Provideniya,RU,2019-11-11 00:19:48,64.42,-173.23,37.4,98,90,20.13,overcast clouds
114,Hithadhoo,MV,2019-11-11 00:24:41,-0.6,73.08,82.67,71,90,7.85,overcast clouds
115,Saint-Georges,CA,2019-11-11 00:19:27,46.12,-70.67,36.0,59,100,5.01,light snow
116,Tautira,PF,2019-11-11 00:20:14,-17.73,-149.15,80.6,74,75,8.05,shower rain
117,Constitucion,MX,2019-11-11 00:24:41,23.99,-104.67,77.0,23,75,8.05,broken clouds
118,Katsuura,JP,2019-11-11 00:24:42,33.93,134.5,66.0,76,40,6.93,scattered clouds
119,Caceres,CO,2019-11-11 00:24:42,5.53,-74.53,69.85,96,63,2.75,moderate rain
120,Mercedes,UY,2019-11-11 00:24:42,-33.25,-58.03,72.0,68,0,5.01,clear sky
121,Carlos%20Chagas,BR,2019-11-11 00:24:42,-17.7,-40.76,71.83,79,64,5.39,broken clouds
122,Ostrovnoy,RU,2019-11-11 00:19:14,68.05,39.51,23.79,89,100,11.97,light snow
123,Develi,TR,2019-11-11 00:24:43,38.39,35.49,37.4,74,19,1.01,few clouds
124,Longyearbyen,NO,2019-11-11 00:12:54,78.22,15.63,14.0,72,40,11.41,scattered clouds
125,Bontang,ID,2019-11-11 00:24:43,0.12,117.47,80.31,82,4,3.6,light rain
126,Abu%20Dhabi,AE,2019-11-11 00:24:43,24.47,54.37,71.6,68,0,6.93,clear sky
127,Tsiroanomandidy,MG,2019-11-11 00:24:43,-18.77,46.05,75.97,62,50,2.8,scattered clouds
128,Amahai,ID,2019-11-11 00:24:44,-3.31,129.0,81.0,76,99,2.91,overcast clouds
129,Ribeira%20Grande,PT,2019-11-11 00:23:28,38.52,-28.7,61.92,85,39,3.06,scattered clouds
130,Bambanglipuro,ID,2019-11-11 00:24:44,-7.95,110.28,79.29,76,100,8.81,overcast clouds
131,Adrar,DZ,2019-11-11 00:19:46,27.87,-0.29,57.2,26,0,4.7,clear sky
132,Port%20Augusta,AU,2019-11-11 00:24:44,-32.49,137.76,86.0,12,0,24.16,clear sky
133,Comodoro%20Rivadavia,AR,2019-11-11 00:24:26,-45.87,-67.48,55.4,82,40,9.17,light intensity shower rain
134,Susehri,TR,2019-11-11 00:24:45,40.16,38.09,41.68,52,0,2.51,clear sky
135,Ilulissat,GL,2019-11-11 00:20:11,69.22,-51.1,42.8,28,100,25.28,overcast clouds
136,Caravelas,BR,2019-11-11 00:19:24,-17.73,-39.27,72.59,92,79,8.01,broken clouds
137,Seoul,KR,2019-11-11 00:22:31,37.57,126.98,53.6,93,20,1.12,light rain
138,Lavrentiya,RU,2019-11-11 00:18:59,65.58,-170.99,34.63,89,100,12.64,light rain
139,Phayao,TH,2019-11-11 00:21:52,19.17,99.9,66.83,95,8,1.14,clear sky
140,Cidreira,BR,2019-11-11 00:22:26,-30.17,-50.22,69.67,85,98,16.64,light rain
141,Saldanha,PT,2019-11-11 00:23:55,41.42,-6.55,43.14,91,95,3.22,overcast clouds
142,Inhambane,MZ,2019-11-11 00:17:04,-23.87,35.38,75.36,77,61,12.46,broken clouds
143,Lermontovka,RU,2019-11-11 00:24:47,47.15,134.34,36.36,91,100,6.38,overcast clouds
144,Arkhangelskoye,RU,2019-11-11 00:24:47,54.46,37.62,42.48,94,100,13.71,overcast clouds
145,Lima,PE,2019-11-11 00:22:46,-12.06,-77.04,66.2,82,18,10.29,few clouds
146,Albany,US,2019-11-11 00:23:46,42.65,-73.75,44.6,52,90,4.7,overcast clouds
147,Arraial%20Do%20Cabo,BR,2019-11-11 00:21:07,-22.97,-42.02,77.0,88,75,5.82,broken clouds
148,Castro,CL,2019-11-11 00:24:48,-42.48,-73.76,55.4,82,99,5.82,overcast clouds
149,Flin%20Flon,CA,2019-11-11 00:24:48,54.77,-101.88,5.0,71,75,8.05,light snow
150,Lazaro%20Cardenas,MX,2019-11-11 00:20:50,28.39,-105.62,75.2,50,40,6.93,scattered clouds
151,Kodiak,US,2019-11-11 00:24:48,39.95,-94.76,48.99,61,1,16.11,clear sky
152,Thinadhoo,MV,2019-11-11 00:20:46,0.53,72.93,82.29,72,100,6.06,light rain
153,Sao%20Mateus%20Do%20Sul,BR,2019-11-11 00:24:48,-25.87,-50.38,64.54,98,91,4.05,light rain
154,Iralaya,HN,2019-11-11 00:17:25,15.0,-83.23,84.2,79,75,6.93,haze
155,Yerbogachen,RU,2019-11-11 00:19:55,61.28,108.01,-17.67,96,95,6.51,overcast clouds
156,Cap%20Malheureux,MU,2019-11-11 00:21:24,-19.98,57.61,71.01,94,40,5.82,scattered clouds
157,Sola,TZ,2019-11-11 00:20:44,-3.17,33.8,70.5,71,89,3.98,overcast clouds
158,Narsaq,GL,2019-11-11 00:23:49,60.91,-46.05,33.8,80,100,32.21,light snow
159,Gardabani,GE,2019-11-11 00:24:50,41.46,45.09,42.8,75,0,2.24,clear sky
160,Half%20Moon%20Bay,US,2019-11-11 00:23:36,37.46,-122.43,75.2,63,1,5.82,clear sky
161,Antofagasta,CL,2019-11-11 00:24:51,-23.65,-70.4,60.8,77,75,2.24,broken clouds
162,Awbari,LY,2019-11-11 00:15:28,26.59,12.77,72.81,36,100,6.62,overcast clouds
163,Alyangula,AU,2019-11-11 00:24:00,-13.85,136.42,86.0,48,76,3.36,broken clouds
164,Airai,TL,2019-11-11 00:19:40,-8.93,125.41,84.38,22,10,5.95,clear sky
165,Progreso,UY,2019-11-11 00:21:47,-34.68,-56.22,64.99,82,20,16.11,few clouds
166,Minden,US,2019-11-11 00:24:52,40.5,-98.95,37.4,74,90,24.16,overcast clouds
167,Iracoubo,GF,2019-11-11 00:16:40,5.48,-53.21,81.73,84,61,15.37,broken clouds
168,Khasan,RU,2019-11-11 00:15:32,42.43,130.64,43.75,67,100,5.5,overcast clouds
169,Sitka,US,2019-11-11 00:20:27,37.17,-99.65,55.0,46,100,9.37,overcast clouds
170,Klaksvik,FO,2019-11-11 00:24:52,62.23,-6.59,37.4,74,100,26.4,light snow
171,Haines%20Junction,CA,2019-11-11 00:17:59,60.75,-137.51,2.62,58,0,0.92,clear sky
172,Ukiah,US,2019-11-11 00:24:53,39.15,-123.21,81.0,25,1,3.36,clear sky
173,Saint-Leu,RE,2019-11-11 00:24:53,-21.15,55.28,70.0,56,83,6.93,broken clouds
174,Villa%20Corzo,MX,2019-11-11 00:24:53,16.19,-93.27,77.0,69,40,13.87,scattered clouds
175,Kamaishi,JP,2019-11-11 00:15:02,39.28,141.86,41.0,80,75,2.24,broken clouds
176,Ankang,CN,2019-11-11 00:24:53,32.73,108.99,50.45,69,16,1.72,few clouds
177,Basco,US,2019-11-11 00:12:58,40.33,-91.2,46.4,80,1,9.17,clear sky
178,Kisujszallas,HU,2019-11-11 00:24:54,47.22,20.77,44.01,100,75,6.93,broken clouds
179,Banepa,NP,2019-11-11 00:20:09,27.63,85.52,53.6,100,20,3.36,mist
180,Maldonado,UY,2019-11-11 00:22:26,-34.91,-54.96,62.26,80,16,18.63,few clouds
181,Puerto%20Del%20Rosario,ES,2019-11-11 00:24:54,28.5,-13.86,68.0,68,75,25.28,broken clouds
182,Taber,CA,2019-11-11 00:24:54,49.79,-112.14,5.0,84,75,3.36,broken clouds
183,Sainte-Suzanne,CH,2019-11-11 00:24:55,47.51,6.77,37.0,100,90,4.7,fog
184,Angoche,MZ,2019-11-11 00:24:55,-16.23,39.91,77.13,88,42,1.16,scattered clouds
