City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
268,Saldanha,PT,2019-11-09 19:14:57,41.42,-6.55,44.04,96,91,8.57
269,Tabora,TZ,2019-11-09 19:14:58,-5.02,32.81,75.2,83,40,5.82
270,Labuhan,ID,2019-11-09 19:14:58,-2.54,115.51,73.36,93,71,1.41
271,Jacareacanga,BR,2019-11-09 19:14:58,-6.22,-57.76,96.69,36,95,2.84
272,Grimstad,NO,2019-11-09 19:14:58,66.94,13.72,19.4,67,20,21.92
273,Purpe,RU,2019-11-09 19:14:59,64.48,76.69,-12.0,83,6,9.15
274,Nogliki,RU,2019-11-09 19:14:59,51.8,143.14,17.96,75,8,13.22
275,Flinders,AU,2019-11-09 19:14:59,-34.58,150.85,57.99,44,65,13.87
276,Coihaique,CL,2019-11-09 19:14:59,-45.58,-72.07,66.2,45,75,4.7
277,Ostersund,SE,2019-11-09 19:14:59,63.18,14.64,17.01,85,90,8.05
278,Vila Velha,BR,2019-11-09 19:15:00,-3.71,-38.6,86.0,58,100,14.99
279,Coquimbo,CL,2019-11-09 19:15:00,-29.95,-71.34,60.8,72,75,10.29
280,Inuvik,CA,2019-11-09 19:15:00,68.36,-133.71,3.2,77,20,10.29
281,Escarcega,MX,2019-11-09 19:15:00,18.61,-90.75,89.11,42,68,4.52
282,Bethel,US,2019-11-09 19:15:01,60.79,-161.76,24.8,92,1,14.99
283,Ankara,TR,2019-11-09 19:15:01,39.92,32.85,48.99,45,0,3.36
284,Hamilton,CA,2019-11-09 19:11:19,43.26,-79.87,39.99,64,90,24.16
285,Shizukuishi,JP,2019-11-09 19:15:01,39.7,140.98,36.88,86,79,3.56
286,Haimen,CN,2019-11-09 19:15:01,31.87,121.18,60.01,74,56,6.76
287,Walvis Bay,NA,2019-11-09 19:15:02,-22.95,14.51,66.2,63,0,10.29
288,Demmin,DE,2019-11-09 19:15:02,53.91,13.03,44.6,87,75,6.93
289,Codrington,AU,2019-11-09 19:15:02,-28.95,153.24,57.0,81,0,4.7
290,Vedeno,RU,2019-11-09 19:15:02,42.97,46.1,46.4,93,90,2.24
291,Kaitangata,NZ,2019-11-09 19:15:02,-46.28,169.85,51.01,93,93,4.0
292,Bambanglipuro,ID,2019-11-09 19:15:02,-7.95,110.28,74.79,87,59,2.55
293,Saedinenie,BG,2019-11-09 19:15:03,42.27,24.54,53.6,87,32,3.36
294,Paka,CF,2019-11-09 19:15:03,4.15,15.03,73.26,90,34,1.7
295,Abu Samrah,SY,2019-11-09 19:15:04,35.3,37.18,67.64,28,0,7.94
296,Ridgecrest,US,2019-11-09 19:13:29,35.62,-117.67,75.0,8,1,3.22
297,Sept-Iles,CA,2019-11-09 19:15:04,50.2,-66.38,26.01,45,75,11.41
298,Phanat Nikhom,TH,2019-11-09 19:15:04,13.45,101.18,81.0,65,20,5.82
299,Pangnirtung,CA,2019-11-09 19:15:05,66.15,-65.72,24.8,62,90,4.7
300,Grand Gaube,MU,2019-11-09 19:15:05,-20.01,57.66,73.4,83,40,4.7
301,Kutum,SD,2019-11-09 19:15:05,14.2,24.66,75.56,17,54,11.74
302,Constitucion,MX,2019-11-09 19:15:05,23.99,-104.67,73.4,40,40,3.36
303,Bikaner,IN,2019-11-09 19:15:05,28.02,73.32,72.03,21,0,6.62
304,Pacific Grove,US,2019-11-09 19:15:05,36.62,-121.92,69.01,67,1,3.36
305,Luderitz,NA,2019-11-09 19:15:06,-26.65,15.16,62.6,82,41,11.41
306,Timmendorfer Strand,DE,2019-11-09 19:15:06,54.0,10.78,43.0,93,20,1.12
307,Cidreira,BR,2019-11-09 19:12:29,-30.17,-50.22,71.42,84,8,21.68
308,Naze,NG,2019-11-09 19:15:07,5.43,7.07,82.69,71,83,2.13
309,Bratsk,RU,2019-11-09 19:15:07,56.15,101.63,15.8,66,99,13.42
310,Faanui,PF,2019-11-09 19:15:07,-16.48,-151.75,80.8,81,68,18.68
311,Katangli,RU,2019-11-09 19:15:07,51.71,143.23,17.87,83,0,7.47
312,Praia Da Vitoria,PT,2019-11-09 19:15:07,38.73,-27.07,66.2,82,20,6.06
313,Vostok,RU,2019-11-09 19:15:08,46.45,135.83,11.34,74,0,5.75
314,Rapid Valley,US,2019-11-09 19:15:08,44.06,-103.15,68.0,14,1,27.51
315,Yeroham,IL,2019-11-09 19:15:08,30.99,34.93,63.0,84,0,8.23
316,Srednekolymsk,RU,2019-11-09 19:15:08,67.46,153.71,1.38,95,100,9.4
317,Portland,US,2019-11-09 19:13:45,43.66,-70.25,39.2,40,20,12.75
318,Port Keats,AU,2019-11-09 19:15:09,-14.25,129.55,83.37,74,59,6.89
319,Qitaihe,CN,2019-11-09 19:15:09,45.77,131.01,25.25,48,0,1.95
320,Puerto Suarez,BO,2019-11-09 19:15:09,-18.96,-57.8,96.8,47,20,5.82
321,Saint-Augustin,CA,2019-11-09 19:15:10,45.63,-73.98,35.01,64,90,18.34
322,Dawlatabad,AF,2019-11-09 19:15:10,36.41,64.91,48.56,38,0,2.73
323,Rio Gallegos,AR,2019-11-09 19:15:10,-51.62,-69.22,55.4,26,40,12.75
324,Okakarara,NA,2019-11-09 19:15:10,-20.59,17.46,75.16,50,100,19.44
325,Samarai,PG,2019-11-09 19:15:11,-10.62,150.67,74.32,92,85,4.54
326,Tabory,PL,2019-11-09 19:15:11,53.89,19.53,48.99,91,100,7.0
327,Salisbury,GB,2019-11-09 19:15:12,51.07,-1.8,45.0,87,75,9.17
328,Kurilsk,RU,2019-11-09 19:15:12,45.23,147.88,33.84,95,81,7.9
329,Sidi Ali,DZ,2019-11-09 19:15:12,36.1,0.42,57.16,69,17,10.96
330,Davlekanovo,RU,2019-11-09 19:15:12,54.22,55.03,26.6,86,90,6.71
331,Nyanza,RW,2019-11-09 19:15:13,-2.35,29.75,64.24,89,56,2.44
332,Aitape,PG,2019-11-09 19:15:13,-3.15,142.36,82.36,76,100,7.94
333,San Carlos De Bariloche,AR,2019-11-09 19:15:13,-41.13,-71.31,71.6,19,40,5.82
334,Killybegs,IE,2019-11-09 19:15:13,54.63,-8.45,46.4,70,20,12.75
335,Havelock,US,2019-11-09 19:15:13,34.88,-76.9,57.99,47,1,9.17
336,Nuuk,GL,2019-11-09 19:15:14,64.17,-51.74,39.0,47,75,10.29
337,Fort Walton Beach,US,2019-11-09 19:11:25,30.41,-86.62,68.0,48,1,6.93
338,Dali,CN,2019-11-09 19:15:14,34.79,109.94,50.18,58,0,11.59
339,Liverpool,GB,2019-11-09 19:14:33,53.41,-2.98,39.99,100,75,14.99
340,Raudeberg,NO,2019-11-09 19:15:15,61.99,5.14,34.0,63,0,8.05
341,Lagoa,PT,2019-11-09 19:12:14,37.14,-8.45,61.0,82,40,14.99
342,Ahuimanu,US,2019-11-09 19:15:15,21.44,-157.84,78.8,65,75,1.05
343,Haines Junction,CA,2019-11-09 19:15:16,60.75,-137.51,-2.24,94,0,7.09
344,Lavrentiya,RU,2019-11-09 19:15:16,65.58,-170.99,34.59,98,100,6.08
345,Drochia,MD,2019-11-09 19:15:16,48.03,27.81,59.5,69,13,7.99
346,Kloulklubed,PW,2019-11-09 19:15:16,7.04,134.26,78.8,83,75,5.82
347,Mayo,CA,2019-11-09 19:15:16,63.59,-135.9,-20.21,75,20,3.36
348,Honningsvag,NO,2019-11-09 19:15:16,70.98,25.97,28.26,68,0,9.04
349,Sunbury,AU,2019-11-09 19:15:17,-37.58,144.73,54.0,76,75,13.87
350,Yar-Sale,RU,2019-11-09 19:15:17,66.83,70.83,-7.91,96,16,6.73
351,Chumikan,RU,2019-11-09 19:15:17,54.72,135.31,11.95,44,0,20.13
352,Pecos,US,2019-11-09 19:13:24,31.42,-103.49,64.0,76,1,2.1
353,Chicama,PE,2019-11-09 19:15:17,-7.84,-79.15,68.0,72,20,13.87
354,Tarauaca,BR,2019-11-09 19:15:18,-8.16,-70.77,95.0,37,93,2.77
355,Narsaq,GL,2019-11-09 19:15:18,60.91,-46.05,44.6,30,75,44.96
356,Lazaro Cardenas,MX,2019-11-09 19:15:18,28.39,-105.62,66.99,63,90,5.82
357,Kalmunai,LK,2019-11-09 19:15:18,7.42,81.82,81.77,80,95,16.04
358,Mogadishu,SO,2019-11-09 19:15:18,2.04,45.34,81.88,75,0,10.49
359,Jimeta,NG,2019-11-09 19:15:19,9.28,12.44,87.26,36,93,1.83
360,Esil,KZ,2019-11-09 19:15:19,51.96,66.41,21.45,89,97,15.7
361,Monrovia,LR,2019-11-09 19:15:19,6.33,-10.8,82.4,83,75,5.28
362,Ust-Koksa,RU,2019-11-09 19:15:19,50.27,85.62,18.77,96,100,4.94
363,Marrakesh,MA,2019-11-09 19:15:20,31.63,-7.99,62.6,24,61,4.7
364,Nazca,PE,2019-11-09 19:15:20,-14.83,-74.94,81.14,38,53,8.79
365,Aksha,RU,2019-11-09 19:15:20,50.28,113.29,31.59,79,95,6.71
366,Nakhon Phanom,LA,2019-11-09 19:15:20,17.4,104.79,57.58,97,36,3.38
367,Endicott,US,2019-11-09 19:15:20,42.1,-76.05,37.99,46,40,12.75
368,Kassala,SD,2019-11-09 19:15:21,15.45,36.38,91.2,28,0,4.09
369,Idritsa,RU,2019-11-09 19:15:21,56.33,28.9,48.22,95,97,8.66
370,Christchurch,NZ,2019-11-09 19:15:21,-43.53,172.64,64.4,68,100,9.17
371,Akdepe,TM,2019-11-09 19:15:21,42.05,59.39,39.2,48,16,4.7
372,Lillooet,CA,2019-11-09 19:15:21,50.69,-121.94,46.4,75,75,4.7
373,Villa Constitucion,AR,2019-11-09 19:15:22,-33.23,-60.33,88.0,54,20,10.29
374,Zhigalovo,RU,2019-11-09 19:15:22,54.81,105.15,18.23,78,99,13.73
375,Kabwe,ZM,2019-11-09 19:15:22,-14.44,28.44,83.57,32,52,12.06
376,Baruun-Urt,MN,2019-11-09 19:15:22,46.68,113.28,32.97,39,50,18.34
377,Grindavik,IS,2019-11-09 19:15:22,63.84,-22.43,39.2,86,53,11.41
378,Homa Bay,KE,2019-11-09 19:15:23,-0.53,34.45,75.2,69,75,3.36
379,Halifax,CA,2019-11-09 19:13:31,44.65,-63.58,37.99,43,0,1.01
380,Indramayu,ID,2019-11-09 19:15:23,-4.05,103.78,74.79,69,52,2.1
381,Strezhevoy,RU,2019-11-09 19:15:23,60.73,77.6,1.4,84,17,4.47
382,Serebryanyy Bor,RU,2019-11-09 19:15:24,56.8,124.8,1.96,89,99,1.32
383,Evensk,RU,2019-11-09 19:15:24,61.92,159.24,24.58,93,100,19.26
384,Warkworth,NZ,2019-11-09 19:15:24,-36.4,174.66,64.99,100,100,21.92
385,Dakar,SN,2019-11-09 19:12:38,14.69,-17.45,80.6,54,73,14.99
386,Lebyazhye,RU,2019-11-09 19:15:24,59.96,29.42,39.2,93,90,6.71
387,Khuzdar,PK,2019-11-09 19:15:25,27.8,66.62,54.64,35,0,0.98
388,Zasosna,RU,2019-11-09 19:15:25,50.63,38.4,48.63,87,63,9.4
389,Santo Tomas,PH,2019-11-09 19:15:25,7.53,125.62,75.2,100,75,3.36
390,Xuchang,CN,2019-11-09 19:15:26,34.03,113.82,53.6,54,71,8.95
391,Sitka,US,2019-11-09 19:15:27,37.17,-99.65,75.99,17,0,7.0
392,Oktyabrskiy,RU,2019-11-09 19:15:27,55.61,37.97,39.2,93,90,11.18
393,Chuy,UY,2019-11-09 19:15:27,-33.69,-53.46,72.0,71,86,8.77
394,Melo,UY,2019-11-09 19:15:27,-32.37,-54.17,74.73,75,96,13.42
395,Micheweni,TZ,2019-11-09 19:15:28,-4.97,39.83,82.11,81,4,12.15
396,Padang,ID,2019-11-09 19:15:28,-0.92,100.36,67.71,96,99,1.36
397,Zeya,RU,2019-11-09 19:15:28,53.74,127.27,0.09,92,3,5.21
398,Aksarka,RU,2019-11-09 19:15:29,66.56,67.8,0.27,94,91,4.32
399,Mbaiki,CF,2019-11-09 19:15:29,3.87,17.99,73.09,92,38,3.49
400,Bururi,BI,2019-11-09 19:15:29,-3.95,29.62,73.09,71,30,5.48
401,Arkhangelsk,RU,2019-11-09 19:15:29,64.54,40.54,21.2,92,90,6.71
402,Katsuura,JP,2019-11-09 19:15:29,33.93,134.5,59.0,62,75,16.11
403,Bosaso,SO,2019-11-09 19:15:30,11.28,49.18,82.02,70,0,18.63
404,Kavaratti,IN,2019-11-09 19:15:30,10.57,72.64,81.64,72,9,7.63
405,Baoqing,CN,2019-11-09 19:15:30,46.32,132.2,26.51,46,0,4.72
406,Lilongwe,MW,2019-11-09 19:15:30,-13.97,33.79,75.78,51,32,4.79
407,Port Blair,IN,2019-11-09 19:15:30,11.67,92.75,81.81,74,5,2.46
408,Ballina,IE,2019-11-09 19:15:31,54.11,-9.15,46.0,86,20,10.29
409,Avera,US,2019-11-09 19:15:31,33.19,-82.53,55.4,32,1,3.36
410,Brightwater,NZ,2019-11-09 19:15:31,-41.37,173.11,61.0,91,100,1.01
411,Kamina,CD,2019-11-09 19:15:32,-8.74,25.0,70.36,85,100,4.63
412,Bulalacao,PH,2019-11-09 19:15:32,13.7,123.78,82.35,75,53,6.82
413,San Jeronimo,PE,2019-11-09 19:15:32,-13.65,-73.37,59.0,67,75,4.7
414,Kamphaeng Phet,TH,2019-11-09 19:15:32,16.47,99.53,71.2,84,100,3.44
415,Bonito,BR,2019-11-09 19:15:32,-1.36,-47.3,90.75,48,100,7.92
416,Namibe,AO,2019-11-09 19:15:33,-15.19,12.15,75.79,76,0,16.71
417,Hobyo,SO,2019-11-09 19:15:33,5.35,48.53,80.13,78,2,14.67
418,Urdoma,RU,2019-11-09 19:15:33,61.74,48.55,17.65,94,99,4.18
419,Lamar,US,2019-11-09 19:15:33,38.09,-102.62,66.0,23,1,11.41
420,Beloha,MG,2019-11-09 19:15:33,-25.17,45.06,72.18,77,62,10.58
421,Jalu,LY,2019-11-09 19:15:34,29.03,21.55,76.48,23,8,9.75
422,Marquette,US,2019-11-09 19:15:34,46.54,-87.4,35.6,70,90,6.93
423,Kirundo,BI,2019-11-09 19:15:34,-2.59,30.09,64.24,89,56,2.44
424,Birin,NP,2019-11-09 19:15:34,26.89,88.07,51.75,83,100,3.15
425,Matagami,NG,2019-11-09 19:15:34,9.67,8.4,75.18,58,100,1.63
426,Sola,TZ,2019-11-09 19:15:35,-3.17,33.8,75.83,56,74,7.4
427,Iguai,BR,2019-11-09 19:15:35,-14.76,-40.09,88.52,37,32,6.2
428,Bestobe,KZ,2019-11-09 19:15:35,52.5,73.1,25.07,71,100,17.9
429,Kununurra,AU,2019-11-09 19:15:35,-15.77,128.74,78.8,74,89,1.12
430,Agadez,NE,2019-11-09 19:12:15,16.97,7.99,87.8,18,13,4.7
431,Kribi,CM,2019-11-09 19:15:36,2.94,9.91,80.47,86,85,5.99
432,Karratha,AU,2019-11-09 19:15:36,-20.74,116.85,80.11,61,40,20.33
433,Sharya,RU,2019-11-09 19:15:36,58.37,45.52,29.19,73,99,5.55
434,Turukhansk,RU,2019-11-09 19:15:36,65.8,87.96,-13.37,97,100,5.66
435,Jiuquan,CN,2019-11-09 19:15:36,39.73,98.49,32.58,27,0,2.55
436,Weligama,LK,2019-11-09 19:15:37,5.97,80.42,76.03,92,92,2.57
437,Caravelas,BR,2019-11-09 19:15:37,-17.73,-39.27,83.35,59,1,16.13
438,Nanortalik,GL,2019-11-09 19:15:37,60.14,-45.24,36.57,72,100,51.79
439,Vrangel,RU,2019-11-09 19:15:37,42.73,133.08,38.19,45,0,4.79
440,Yurimaguas,PE,2019-11-09 19:15:38,-5.9,-76.1,48.2,100,40,5.82
441,Clyde River,CA,2019-11-09 19:15:38,70.47,-68.59,21.2,85,90,21.92
442,Port-Gentil,GA,2019-11-09 19:15:38,-0.72,8.78,75.2,94,90,9.17
443,Aranos,NA,2019-11-09 19:15:38,-24.14,19.11,86.34,16,2,5.21
444,Arlit,NE,2019-11-09 19:15:38,18.74,7.39,91.98,8,27,6.64
445,Rovaniemi,FI,2019-11-09 19:15:39,66.5,25.72,8.6,84,100,13.87
446,Nemuro,JP,2019-11-09 19:15:39,43.32,145.57,39.15,64,0,9.33
447,Alugan,PH,2019-11-09 19:15:39,12.22,125.48,76.95,85,14,5.55
448,Warrnambool,AU,2019-11-09 19:15:39,-38.38,142.48,51.01,84,92,8.99
449,Armidale,AU,2019-11-09 19:15:40,-30.51,151.67,39.99,40,0,1.99
450,Lazurne,UA,2019-11-09 19:15:40,46.77,34.99,53.46,71,0,7.23
451,Ilulissat,GL,2019-11-09 19:15:40,69.22,-51.1,37.4,29,75,28.86
452,Skjervoy,NO,2019-11-09 19:15:40,70.03,20.97,28.53,50,0,7.56
453,Dongli,CN,2019-11-09 19:15:40,24.18,117.61,62.6,48,0,4.47
454,Belmonte,PT,2019-11-09 19:15:41,40.36,-7.35,52.0,95,100,6.42
455,Jamame,SO,2019-11-09 19:15:41,0.07,42.75,81.93,79,0,13.65
456,Cap Malheureux,MU,2019-11-09 19:15:41,-19.98,57.61,73.4,83,40,4.7
457,Bay Roberts,CA,2019-11-09 19:15:42,47.58,-53.28,37.0,55,75,33.33
458,Hambantota,LK,2019-11-09 19:15:42,6.12,81.12,77.0,100,40,1.12
459,Isangel,VU,2019-11-09 19:15:42,-19.55,169.27,75.2,83,75,4.72
460,Aykhal,RU,2019-11-09 19:15:43,65.95,111.51,-2.21,91,90,4.47
461,Guaira,BR,2019-11-09 19:15:43,-24.09,-54.26,91.42,53,64,1.36
462,Eidfjord,NO,2019-11-09 19:15:43,60.47,7.07,9.88,84,4,5.59
463,Mount Darwin,ZW,2019-11-09 19:15:43,-16.77,31.58,75.65,52,59,6.73
464,Champerico,MX,2019-11-09 19:15:43,16.38,-93.6,82.4,61,75,13.87
465,Russell,US,2019-11-09 19:15:44,38.9,-98.86,77.0,17,1,11.41
466,Tabuk,PH,2019-11-09 19:15:44,17.41,121.44,71.62,94,100,12.17
467,Oltu,TR,2019-11-09 19:15:44,40.55,42.0,42.08,32,0,3.62
468,Plainview,US,2019-11-09 19:15:44,34.18,-101.71,68.0,34,1,13.87
469,Birjand,IR,2019-11-09 19:15:44,32.86,59.22,44.6,28,85,6.93
470,Muscat,OM,2019-11-09 19:15:44,23.6,58.55,80.6,54,20,4.7
471,Saint-Michel-Des-Saints,CA,2019-11-09 19:11:53,46.68,-73.92,28.99,7,97,1.01
472,Palu,ID,2019-11-09 19:15:45,-0.9,119.87,66.13,98,86,2.53
473,Nabire,ID,2019-11-09 19:15:45,-3.36,135.5,70.66,95,100,2.37
474,Liepaja,LV,2019-11-09 19:15:45,56.52,21.02,48.2,100,100,4.7
475,Baghdad,IQ,2019-11-09 19:15:45,33.3,44.38,62.6,48,0,2.24
476,Farmersville,US,2019-11-09 19:15:46,36.3,-119.21,73.99,33,1,3.36
477,Takhtamygda,RU,2019-11-09 19:15:46,54.1,123.57,6.53,96,99,3.42
478,Farmington,US,2019-11-09 19:15:46,36.73,-108.21,59.0,20,1,3.36
479,New Glasgow,CA,2019-11-09 19:15:46,45.59,-62.65,35.01,70,67,11.99
480,Araouane,ML,2019-11-09 19:15:47,18.9,-3.53,86.59,12,71,9.84
481,Kodinar,IN,2019-11-09 19:15:47,20.79,70.7,77.32,75,19,4.52
482,Tessalit,ML,2019-11-09 19:15:47,20.2,1.01,85.86,14,100,15.68
483,Vidim,CZ,2019-11-09 19:15:47,50.47,14.53,42.8,86,75,10.29
484,Antofagasta,CL,2019-11-09 19:15:47,-23.65,-70.4,64.4,68,40,18.34
485,Katobu,ID,2019-11-09 19:15:48,-4.94,122.53,74.86,87,0,2.93
486,Hecun,CN,2019-11-09 19:15:48,29.94,119.31,46.92,73,18,0.98
487,Tonantins,BR,2019-11-09 19:15:48,-2.86,-67.77,88.61,63,100,2.08
488,Carman,CA,2019-11-09 19:15:48,49.51,-98.0,28.4,100,90,11.41
489,Olga,US,2019-11-09 19:15:49,34.11,-118.17,89.01,14,1,1.39
490,Berlevag,NO,2019-11-09 19:15:49,70.86,29.09,30.87,72,86,5.82
491,Turhal,TR,2019-11-09 19:15:49,40.38,36.08,44.6,65,0,2.13
492,Najran,SA,2019-11-09 19:15:49,17.54,44.22,71.6,33,0,2.46
493,Huarmey,PE,2019-11-09 19:15:50,-10.07,-78.15,78.94,46,71,11.81
494,Sao Felix Do Xingu,BR,2019-11-09 19:15:50,-6.64,-51.99,95.72,38,76,2.48
495,Mahibadhoo,MV,2019-11-09 19:15:50,3.78,72.97,82.69,73,97,6.22
496,Chilliwack,CA,2019-11-09 19:11:00,49.17,-121.95,52.0,93,90,8.05
497,Chambas,CU,2019-11-09 19:15:50,22.19,-78.91,84.2,74,75,8.05
498,Arequipa,PE,2019-11-09 19:12:40,-16.4,-71.54,73.4,20,83,12.75
499,Voznesenskaya,RU,2019-11-09 19:15:51,44.55,41.03,51.98,52,0,5.55
500,Djibo,BF,2019-11-09 19:15:51,14.1,-1.63,88.25,18,1,1.68
501,Dimona,IL,2019-11-09 19:15:52,31.07,35.04,63.0,84,0,8.23
502,Puerto Madero,AR,2019-11-09 19:15:52,-34.61,-58.36,80.01,78,40,17.22
503,Adrar,DZ,2019-11-09 19:15:52,27.87,-0.29,69.8,23,0,13.87
504,Nizhneivkino,RU,2019-11-09 19:15:52,58.19,49.52,24.96,58,99,4.12
505,Oranjemund,ZA,2019-11-09 19:15:52,-28.55,16.43,61.79,81,80,8.16
506,Tomatlan,MX,2019-11-09 19:15:53,19.93,-105.25,92.95,43,72,3.09
507,Praia,BR,2019-11-09 19:15:53,-20.25,-43.81,93.2,34,40,4.7
508,Charlestown,US,2019-11-09 19:15:53,41.38,-71.64,39.99,44,1,11.41
509,San Fernando,TT,2019-11-09 19:15:53,10.28,-61.46,82.99,74,40,10.25
510,Ulvila,FI,2019-11-09 19:15:54,61.43,21.88,39.2,100,90,4.7
511,Fallon,US,2019-11-09 19:15:54,46.84,-105.12,55.4,37,90,14.99
512,New Ulm,US,2019-11-09 19:15:54,44.31,-94.46,41.0,76,90,8.05
513,Orlik,PL,2019-11-09 19:15:54,53.95,17.74,46.99,93,75,8.05
514,Batagay-Alyta,RU,2019-11-09 19:15:55,67.8,130.41,-17.43,80,46,4.05
515,Nara,JP,2019-11-09 19:15:55,34.68,135.8,57.2,67,0,18.34
516,Corinto,CO,2019-11-09 19:15:55,3.17,-76.26,80.6,65,75,10.29
517,Kondopoga,RU,2019-11-09 19:15:55,62.21,34.27,33.8,100,100,4.47
518,Eureka,US,2019-11-09 19:11:39,40.8,-124.16,55.0,93,90,2.8
519,Ust-Kut,RU,2019-11-09 19:15:56,56.78,105.75,14.18,87,100,12.84
520,Hirara,JP,2019-11-09 19:15:56,24.8,125.28,70.63,68,48,20.85
521,Simao,CN,2019-11-09 19:15:56,22.76,100.79,59.68,95,99,2.8
522,Saint-Pierre,FR,2019-11-09 19:15:56,48.95,4.24,39.99,93,20,11.41
523,Hongjiang,CN,2019-11-09 19:15:57,27.21,109.83,56.66,73,99,2.19
524,Bogovina,RS,2019-11-09 19:15:57,43.9,21.94,55.4,76,100,4.7
525,Chengde,CN,2019-11-09 19:15:57,40.97,117.93,43.72,85,100,2.21
526,Bara,NG,2019-11-09 19:15:57,10.41,10.6,83.25,34,99,3.27
527,Uruzgan,AF,2019-11-09 19:15:57,32.93,66.63,37.78,36,0,0.81
528,Ketchikan,US,2019-11-09 19:11:05,55.34,-131.65,51.8,87,90,24.16
529,Sabang,PH,2019-11-09 19:15:58,13.8,121.11,77.0,92,98,0.69
530,Impfondo,CD,2019-11-09 19:15:58,1.62,18.06,72.79,97,100,1.63
531,Amapa,HN,2019-11-09 19:15:58,15.09,-87.97,84.0,69,75,5.82
532,Buala,SB,2019-11-09 19:15:58,-8.15,159.59,78.04,86,42,3.13
533,Alta Floresta,BR,2019-11-09 19:13:47,-9.87,-56.08,94.78,41,100,1.61
534,Kaya,NG,2019-11-09 19:15:59,13.31,12.68,88.3,13,18,7.38
535,Sokolo,ML,2019-11-09 19:15:59,14.74,-6.12,93.06,21,93,5.03
536,Atasu,KZ,2019-11-09 19:15:59,48.68,71.64,37.18,54,100,12.75
537,Labuan,BN,2019-11-09 19:15:08,5.28,115.24,77.0,88,75,1.12
